species,state,presentation,toLiveWeightFactor,quotaStatus,riskScore
JDP,FRO,WNG,2.7,quota,1
RJB,FRE,WNG,2.09,quota,1
RJB,FRO,WNG,2.09,quota,1
RJC,FRE,WNG,2.09,quota,1
RJC,FRO,WNG,2.09,quota,1
RJE,FRE,WNG,2.09,quota,1
RJE,FRO,WNG,2.09,quota,1
RJF,FRE,WNG,2.09,quota,1
RJF,FRO,WNG,2.09,quota,1
RJH,FRE,WNG,2.09,quota,1
RJH,FRO,WNG,2.09,quota,1
RJI,FRE,WNG,2.09,quota,1
RJI,FRO,WNG,2.09,quota,1
RJM,FRE,WNG,2.09,quota,1
RJM,FRO,WNG,2.09,quota,1
RJN,FRE,WNG,2.09,quota,1
RJN,FRO,WNG,2.09,quota,1
RJO,FRE,WNG,2.09,quota,1
RJO,FRO,WNG,2.09,quota,1
RJR,FRE,WNG,2.09,quota,1
RJR,FRO,WNG,2.09,quota,1
RJU,FRE,WNG,2.09,quota,1
RJU,FRO,WNG,2.09,quota,1
SKA,FRE,WNG,2.09,quota,1
SKA,FRO,WNG,2.09,quota,1
TTO,FRE,WNG,2.55,quota,1
TTO,FRO,WNG,2.55,quota,1
TTR,FRE,WNG,2.09,quota,1
TTR,FRO,WNG,2.09,quota,1
LXX,FRE,WHL,1,quota,0.5
LXX,FRO,WHL,1,quota,0.5
